entry,stratum,condition_label,condition_order,primary_outcome,comparator_id,condition_id,confidence_level,denominator,direction,estimate,experiment_run_id,interval_method,lower,mcse,metric,n_minus,n_plus,percentage_point_difference,population,structural_identity,uncertainty_unavailable_reason,unit,upper
E5_opportunity,hfnc,1h every 60 minutes,2,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,ae7f87362d5831c8d263c3aa1a2e2a69fa20d3ba25ecee24f713f8f02c386d6a,0.95,1835,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002385176349636572,0.0,delta_evaluable_eq1,0,0,0.0,acute_and_baseline_evaluable,false,,probability_difference,0.002385176349636572
E5_opportunity,hfnc,1h every 60 minutes,2,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,ae7f87362d5831c8d263c3aa1a2e2a69fa20d3ba25ecee24f713f8f02c386d6a,0.95,2000,variant_minus_comparator,0.0825,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,0.06705750361492512,0.006153519960474003,delta_signed_eq2,0,165,8.25,all_patients,false,,probability_difference,0.09732732071180622
E5_opportunity,hfnc,1h every 60 minutes,2,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,ae7f87362d5831c8d263c3aa1a2e2a69fa20d3ba25ecee24f713f8f02c386d6a,0.95,1835,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002385176349636572,0.0,delta_evaluable_eq2,0,0,0.0,acute_and_baseline_evaluable,false,,probability_difference,0.002385176349636572
E5_opportunity,hfnc,1h every 60 minutes,2,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,ae7f87362d5831c8d263c3aa1a2e2a69fa20d3ba25ecee24f713f8f02c386d6a,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq3,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,1h every 60 minutes,2,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,ae7f87362d5831c8d263c3aa1a2e2a69fa20d3ba25ecee24f713f8f02c386d6a,0.95,1835,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002385176349636572,0.0,delta_evaluable_eq3,0,0,0.0,acute_and_baseline_evaluable,false,,probability_difference,0.002385176349636572
E5_opportunity,hfnc,1h every 60 minutes,2,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,ae7f87362d5831c8d263c3aa1a2e2a69fa20d3ba25ecee24f713f8f02c386d6a,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq4,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,1h every 60 minutes,2,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,ae7f87362d5831c8d263c3aa1a2e2a69fa20d3ba25ecee24f713f8f02c386d6a,0.95,1835,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002385176349636572,0.0,delta_evaluable_eq4,0,0,0.0,acute_and_baseline_evaluable,false,,probability_difference,0.002385176349636572
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_ge1,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_ge2,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_ge3,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_eq0,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_eq1,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_eq2,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_eq3,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_eq4,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,suppressed_only,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,no_qualifying_data,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,,,0.0,qualifying_pf_count,,,,all_patients,,,records,
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,missing_baseline,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_legacy_ge1,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_evaluable_ge1,0,0,0.0,acute_and_baseline_evaluable,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_legacy_ge2,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_evaluable_ge2,0,0,0.0,acute_and_baseline_evaluable,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq-4,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_evaluable_eq-4,0,0,0.0,acute_and_baseline_evaluable,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq-3,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_evaluable_eq-3,0,0,0.0,acute_and_baseline_evaluable,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq-2,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_evaluable_eq-2,0,0,0.0,acute_and_baseline_evaluable,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq-1,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_evaluable_eq-1,0,0,0.0,acute_and_baseline_evaluable,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq0,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_evaluable_eq0,0,0,0.0,acute_and_baseline_evaluable,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq1,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_evaluable_eq1,0,0,0.0,acute_and_baseline_evaluable,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq2,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_evaluable_eq2,0,0,0.0,acute_and_baseline_evaluable,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq3,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_evaluable_eq3,0,0,0.0,acute_and_baseline_evaluable,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_signed_eq4,0,0,0.0,all_patients,false,,probability_difference,0.002188614799712129
E5_opportunity,hfnc,24h every 60 minutes,5,delta_legacy_ge1,90b6719fd9fdcec7bf9a325ceb06362447b29abf06cddddd2244f75ca004e6f8,e513abb74f55706e3d2c7d2e4a586e15295cfcec481d868b2c4fd7f4d0cd11f2,0.95,2000,variant_minus_comparator,0.0,48dd4487c735cb98783ee31e30b22d12b5fbda320dac8f6dc09c5d020aa64fc2,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,delta_evaluable_eq4,0,0,0.0,acute_and_baseline_evaluable,false,,probability_difference,0.002188614799712129
E5_opportunity,imv,24h every 15 minutes,0,delta_legacy_ge1,0d6020822305aceb8a71b560e738323510c5d4737804a0866e1650c63a5f85bb,0d6020822305aceb8a71b560e738323510c5d4737804a0866e1650c63a5f85bb,0.95,2000,variant_minus_comparator,0.0,4edd2c9b83f64667087f319be2970277e479c9b30efc130a50c9187bb279734a,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_ge1,0,0,0.0,all_patients,true,,probability_difference,0.002188614799712129
E5_opportunity,imv,24h every 15 minutes,0,delta_legacy_ge1,0d6020822305aceb8a71b560e738323510c5d4737804a0866e1650c63a5f85bb,0d6020822305aceb8a71b560e738323510c5d4737804a0866e1650c63a5f85bb,0.95,2000,variant_minus_comparator,0.0,4edd2c9b83f64667087f319be2970277e479c9b30efc130a50c9187bb279734a,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_ge2,0,0,0.0,all_patients,true,,probability_difference,0.002188614799712129
E5_opportunity,imv,24h every 15 minutes,0,delta_legacy_ge1,0d6020822305aceb8a71b560e738323510c5d4737804a0866e1650c63a5f85bb,0d6020822305aceb8a71b560e738323510c5d4737804a0866e1650c63a5f85bb,0.95,2000,variant_minus_comparator,0.0,4edd2c9b83f64667087f319be2970277e479c9b30efc130a50c9187bb279734a,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_ge3,0,0,0.0,all_patients,true,,probability_difference,0.002188614799712129
E5_opportunity,imv,24h every 15 minutes,0,delta_legacy_ge1,0d6020822305aceb8a71b560e738323510c5d4737804a0866e1650c63a5f85bb,0d6020822305aceb8a71b560e738323510c5d4737804a0866e1650c63a5f85bb,0.95,2000,variant_minus_comparator,0.0,4edd2c9b83f64667087f319be2970277e479c9b30efc130a50c9187bb279734a,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_eq0,0,0,0.0,all_patients,true,,probability_difference,0.002188614799712129
E5_opportunity,imv,24h every 15 minutes,0,delta_legacy_ge1,0d6020822305aceb8a71b560e738323510c5d4737804a0866e1650c63a5f85bb,0d6020822305aceb8a71b560e738323510c5d4737804a0866e1650c63a5f85bb,0.95,2000,variant_minus_comparator,0.0,4edd2c9b83f64667087f319be2970277e479c9b30efc130a50c9187bb279734a,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_eq1,0,0,0.0,all_patients,true,,probability_difference,0.002188614799712129
E5_opportunity,imv,24h every 15 minutes,0,delta_legacy_ge1,0d6020822305aceb8a71b560e738323510c5d4737804a0866e1650c63a5f85bb,0d6020822305aceb8a71b560e738323510c5d4737804a0866e1650c63a5f85bb,0.95,2000,variant_minus_comparator,0.0,4edd2c9b83f64667087f319be2970277e479c9b30efc130a50c9187bb279734a,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_eq2,0,0,0.0,all_patients,true,,probability_difference,0.002188614799712129
E5_opportunity,imv,24h every 15 minutes,0,delta_legacy_ge1,0d6020822305aceb8a71b560e738323510c5d4737804a0866e1650c63a5f85bb,0d6020822305aceb8a71b560e738323510c5d4737804a0866e1650c63a5f85bb,0.95,2000,variant_minus_comparator,0.0,4edd2c9b83f64667087f319be2970277e479c9b30efc130a50c9187bb279734a,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_eq3,0,0,0.0,all_patients,true,,probability_difference,0.002188614799712129
E5_opportunity,imv,24h every 15 minutes,0,delta_legacy_ge1,0d6020822305aceb8a71b560e738323510c5d4737804a0866e1650c63a5f85bb,0d6020822305aceb8a71b560e738323510c5d4737804a0866e1650c63a5f85bb,0.95,2000,variant_minus_comparator,0.0,4edd2c9b83f64667087f319be2970277e479c9b30efc130a50c9187bb279734a,paired_exact_discordance_bonferroni,-0.002188614799712129,0.0,score_eq4,0,0,0.0,all_patients,true,,probability_difference,0.002188614799712129
